,K Gene Name,gene_ID
1066,manY,ECB_01788
1067,manZ,ECB_01789
1068,map,ECB_00166
1069,marA,ECB_01490
1070,marB,ECB_01491
1071,marC,ECB_01486
1072,marR,ECB_01489
1073,mazG,ECB_02626
1074,mcrB,ECB_04212
1075,mcrC,ECB_04211
1076,mdaB,ECB_02900
1077,mdh,ECB_03096
1078,mdlA,ECB_00400
1079,mdlB,ECB_00401
1080,melA,ECB_03990
1081,melB,ECB_03991
1082,melR,ECB_03989
1083,menA,ECB_03815
1084,menB,ECB_02189
1085,menC,ECB_02188
1086,menD,ECB_02191
1087,menE,ECB_02187
1088,menF,ECB_02192
1089,mepA,ECB_02253
1090,metA,ECB_03885
1091,metB,ECB_03825
1092,metC,ECB_02881
1093,metE,ECB_03708
1094,metF,ECB_03827
1095,metG,ECB_02044
1096,metH,ECB_03891
1097,metI,ECB_00197
1098,metJ,ECB_03824
1099,metK,ECB_02772
1100,metL,ECB_03826
1101,metN,ECB_00198
1102,metQ,ECB_00196
1103,metR,ECB_03707
1104,mfd,ECB_01110
1105,mglA,ECB_02078
1106,mglB,ECB_02079
1107,mglC,ECB_02077
1108,mgsA,ECB_00967
1109,mgtA,ECB_04110
1110,mhpA,ECB_00301
1111,mhpB,ECB_00302
1112,mhpC,ECB_00303
1113,mhpD,ECB_00304
1114,mhpE,ECB_00306
1115,mhpF,ECB_00305
1116,mhpR,ECB_00300
1117,mhpT,ECB_00307
1118,miaA,ECB_04038
1119,minC,ECB_01151
1120,minD,ECB_01150
1121,minE,ECB_01149
1122,mioC,ECB_03626
1123,mipA,ECB_01751
1124,mlc,ECB_01563
1125,mltA,ECB_02664
1126,mltB,ECB_02551
1127,mltC,ECB_02793
1128,mltD,ECB_00204
1129,mntH,ECB_02301
1130,mntR,ECB_00784
1131,moaA,ECB_00748
1132,moaB,ECB_00749
1133,moaC,ECB_00750
1134,moaD,ECB_00751
1135,moaE,ECB_00752
1136,mobA,ECB_03743
1137,mobB,ECB_03742
1138,modA,ECB_00716
1139,modB,ECB_00717
1140,modC,ECB_00718
1141,modE,ECB_00714
1142,modF,ECB_00713
1143,moeA,ECB_00794
1144,moeB,ECB_00793
1145,mokB,ECB_01377
1146,mokC,ECB_00017
1147,motA,ECB_01861
1148,motB,ECB_01860
1149,mpl,ECB_04101
1150,mppA,ECB_01307
1151,mqo,ECB_02137
1152,mraY,ECB_00088
1153,mrcA,ECB_03248
1154,mrcB,ECB_00148
1155,mrdA,ECB_00604
1156,mrdB,ECB_00603
1157,mreB,ECB_03110
1158,mreC,ECB_03109
1159,mreD,ECB_03108
1160,mrp,ECB_02043
1161,mrr,ECB_04217
1162,msbA,ECB_00918
1163,mscL,ECB_03141
1164,msrA,ECB_04090
1165,msyB,ECB_01048
1166,mtgA,ECB_03073
1167,mtlA,ECB_03454
1168,mtlD,ECB_03455
1169,mtlR,ECB_03456
1170,mtr,ECB_03028
1171,mukB,ECB_00928
1172,mukE,ECB_00927
1173,mukF,ECB_00926
1174,murA,ECB_03054
1175,murB,ECB_03853
1176,murC,ECB_00092
1177,murD,ECB_00089
1178,murE,ECB_00086
1179,murF,ECB_00087
1180,murG,ECB_00091
1181,murI,ECB_03852
1182,mutH,ECB_02679
1183,mutL,ECB_04037
1184,mutM,ECB_03492
1185,mutS,ECB_02583
1186,mutT,ECB_00100
1187,mutY,ECB_02791
1188,nac,ECB_01898
1189,nadA,ECB_00703
1190,nadB,ECB_02468
1191,nadC,ECB_00108
1192,nadD,ECB_00608
1193,nadE,ECB_01709
1194,nadR,ECB_04266
1195,nagA,ECB_00634
1196,nagB,ECB_00635
1197,nagC,ECB_00633
1198,nagE,ECB_00636
1199,nagZ,ECB_01103
1200,nanA,ECB_03085
1201,nanE,ECB_03083
1202,nanK,ECB_03082
1203,nanR,ECB_03086
1204,nanT,ECB_03084
1205,napA,ECB_02133
1206,napB,ECB_02130
1207,napC,ECB_02129
1208,napD,ECB_02134
1209,napF,ECB_02135
1210,napG,ECB_02132
1211,napH,ECB_02131
1212,narG,ECB_01202
1213,narH,ECB_01203
1214,narI,ECB_01205
1215,narJ,ECB_01204
1216,narK,ECB_01201
1217,narL,ECB_01199
1218,narP,ECB_02120
1219,narQ,ECB_02360
1220,narU,ECB_01427
1221,narV,ECB_01423
1222,narW,ECB_01424
1223,narX,ECB_01200
1224,narY,ECB_01425
1225,narZ,ECB_01426
1226,ndh,ECB_01105
1227,ndk,ECB_02410
1228,nei,ECB_00674
1229,nemA,ECB_01620
1230,nfi,ECB_03875
1231,nfo,ECB_02088
1232,nfrA,ECB_00522
1233,nfsA,ECB_00856
1234,nhaA,ECB_00018
1235,nhaB,ECB_01161
1236,nhaR,ECB_00019
1237,nhoA,ECB_01421
1238,nikA,ECB_03325
1239,nikB,ECB_03326
1240,nikC,ECB_03327
1241,nikD,ECB_03328
1242,nikE,ECB_03329
1243,nikR,ECB_03330
1244,ninE,ECB_00498
1245,nirB,ECB_03216
1246,nirC,ECB_03218
1247,nirD,ECB_03217
1248,nlpA,ECB_03544
1249,nlpC,ECB_01677
1250,nlpD,ECB_02592
1251,nlpI,ECB_03030
1252,norV,ECB_02560
1253,nrdA,ECB_02160
1254,nrdB,ECB_02161
1255,nrdD,ECB_04106
1256,nrdE,ECB_02531
1257,nrdF,ECB_02532
1258,nrdG,ECB_04105
1259,nrdH,ECB_02529
1260,nrdI,ECB_02530
1261,nrfA,ECB_03942
1262,nrfB,ECB_03943
1263,nrfC,ECB_03944
1264,nrfD,ECB_03945
1265,nrfE,ECB_03946
1266,nrfF,ECB_03947
1267,nrfG,ECB_03948
1268,nth,ECB_01603
1269,nudC,ECB_03873
1270,nudG,ECB_01728
1271,nuoA,ECB_02213
1272,nuoB,ECB_02212
1273,nuoC,ECB_02211
1274,nuoE,ECB_02210
1275,nuoF,ECB_02209
1276,nuoG,ECB_02208
1277,nuoH,ECB_02207
1278,nuoI,ECB_02206
1279,nuoJ,ECB_02205
1280,nuoK,ECB_02204
1281,nuoL,ECB_02203
1282,nuoM,ECB_02202
1283,nuoN,ECB_02201
1284,nupC,ECB_02302
1285,nupG,ECB_02794
1286,nusA,ECB_03036
1287,nusB,ECB_00364
1288,nusG,ECB_03858
1289,ogrK,ECB_01987
1290,ogt,ECB_01312
1291,ompA,ECB_00961
1292,ompC,ECB_02142
1293,ompF,ECB_00933
1294,ompG,ECB_01296
1295,ompN,ECB_01348
1296,ompR,ECB_03257
1297,ompT,ECB_00519
1298,ompX,ECB_00781
1299,oppA,ECB_01217
1300,oppB,ECB_01218
1301,oppC,ECB_01219
1302,oppD,ECB_01220
1303,oppF,ECB_01221
1304,orn,ECB_04032
1305,osmB,ECB_01260
1306,osmC,ECB_01440
1307,osmE,ECB_01708
1308,osmY,ECB_04251
1309,otsA,ECB_01865
1310,otsB,ECB_01866
1311,oxyR,ECB_03846
1312,pabA,ECB_03211
1313,pabB,ECB_01782
1314,pabC,ECB_01092
1315,pal,ECB_00701
1316,panB,ECB_00133
1317,panC,ECB_00132
1318,panD,ECB_00130
1319,panF,ECB_03116
1320,parC,ECB_02891
1321,parE,ECB_02902
1322,pbpC,ECB_02411
1323,pbpG,ECB_02064
1324,pcm,ECB_02593
1325,pcnB,ECB_00142
1326,pdhR,ECB_00112
1327,pdxA,ECB_00056
1328,pdxB,ECB_02245
1329,pdxH,ECB_01608
1330,pdxJ,ECB_02458
1331,pdxK,ECB_02318
1332,pdxY,ECB_01606
1333,pepA,ECB_04126
1334,pepB,ECB_02415
1335,pepD,ECB_00232
1336,pepE,ECB_03893
1337,pepN,ECB_00936
1338,pepP,ECB_02740
1339,pepQ,ECB_03738
1340,pepT,ECB_01125
1341,pfkA,ECB_03801
1342,pfkB,ECB_01692
1343,pflA,ECB_00906
1344,pflB,ECB_00907
1345,pflC,ECB_03837
1346,pflD,ECB_03836
1347,pgi,ECB_03897
1348,pgk,ECB_02757
1349,pgm,ECB_00645
1350,pgpA,ECB_00366
1351,pgpB,ECB_01255
1352,pgsA,ECB_01877
1353,pheA,ECB_02488
1354,pheL,ECB_02487
1355,pheM,ECB_01684
1356,pheP,ECB_00537
1357,pheS,ECB_01683
1358,pheT,ECB_01682
1359,phnC,ECB_03977
1360,phnD,ECB_03976
1361,phnE,ECB_03975
1362,phnF,ECB_03974
1363,phnG,ECB_03973
1364,phnH,ECB_03972
1365,phnI,ECB_03971
1366,phnJ,ECB_03970
1367,phnK,ECB_03969
1368,phnL,ECB_03968
1369,phnM,ECB_03967
1370,phnN,ECB_03966
1371,phnO,ECB_03965
1372,phnP,ECB_03964
1373,phoA,ECB_00330
1374,phoB,ECB_00347
1375,phoE,ECB_00238
1376,phoH,ECB_01022
1377,phoP,ECB_01128
1378,phoQ,ECB_01127
1379,phoR,ECB_00348
1380,phoU,ECB_03608
1381,pinQ,ECB_01504
1382,pinR,ECB_01345
1383,pitA,ECB_03342
1384,pitB,ECB_02863
1385,pldA,ECB_03700
1386,pldB,ECB_03704
1387,plsB,ECB_03913
1388,plsC,ECB_02890
1389,plsX,ECB_01086
1390,pmrD,ECB_02186
1391,pncA,ECB_01737
1392,pncB,ECB_00935
1393,pnp,ECB_03031
1394,pntA,ECB_01572
1395,pntB,ECB_01571
1396,pnuC,ECB_00704
1397,polA,ECB_03749
1398,polB,ECB_00062
1399,potA,ECB_01124
1400,potB,ECB_01123
1401,potC,ECB_01122
1402,potD,ECB_01121
1403,potE,ECB_00648
1404,potF,ECB_00859
1405,potG,ECB_00860
1406,potH,ECB_00861
1407,potI,ECB_00862
1408,poxB,ECB_00876
1409,ppa,ECB_04095
1410,ppc,ECB_03841
1411,ppdA,ECB_02674
1412,ppdB,ECB_02673
1413,ppdC,ECB_02671
1414,ppdD,ECB_00107
1415,pphA,ECB_01809
1416,pphB,ECB_02584
1417,ppiA,ECB_03214
1418,ppiB,ECB_00475
1419,ppiC,ECB_03653
1420,ppiD,ECB_00393
1421,ppk,ECB_02393
1422,pppA,ECB_02841
1423,ppsA,ECB_01671
1424,ppx,ECB_02394
1425,pqiA,ECB_00954
1426,pqiB,ECB_00955
1427,pqqL,ECB_01452
1428,prc,ECB_01801
1429,prfA,ECB_01186
1430,prfB,ECB_02723
1431,prfC,ECB_04250
1432,prfH,ECB_00231
1433,priA,ECB_03820
1434,priB,ECB_04068
1435,priC,ECB_00418
1436,prkB,ECB_03206
1437,prlC,ECB_03347
1438,prmA,ECB_03117
1439,proA,ECB_00240
1440,proB,ECB_00239
1441,proC,ECB_00333
1442,proP,ECB_03982
1443,proQ,ECB_01802
1444,proS,ECB_00193
1445,proV,ECB_02533
1446,proW,ECB_02534
1447,proX,ECB_02535
1448,proY,ECB_00350
1449,prpB,ECB_00286
1450,prpC,ECB_00287
1451,prpD,ECB_00288
1452,prpE,ECB_00289
1453,prpR,ECB_00285
1454,psd,ECB_04030
1455,psiF,ECB_00331
1456,pspA,ECB_01281
1457,pspB,ECB_01282
1458,pspC,ECB_01283
1459,pspD,ECB_01284
1460,pspE,ECB_01285
1461,pspF,ECB_01280
1462,pssA,ECB_02479
1463,pstA,ECB_03610
1464,pstB,ECB_03609
1465,pstC,ECB_03611
1466,pstS,ECB_03612
1467,pta,ECB_02222
1468,pth,ECB_01179
1469,ptrB,ECB_01816
1470,ptsA,ECB_03833
1471,ptsG,ECB_01097
1472,ptsH,ECB_02315
1473,ptsI,ECB_02316
1474,ptsN,ECB_03069
1475,ptsP,ECB_02677
1476,purA,ECB_04044
1477,purB,ECB_01129
1478,purC,ECB_02368
1479,purD,ECB_03882
1480,purE,ECB_00473
1481,purF,ECB_02237
1482,purH,ECB_03883
1483,purK,ECB_00472
1484,purL,ECB_02449
1485,purM,ECB_02391
1486,purN,ECB_02392
1487,purR,ECB_01629
1488,purT,ECB_01820
1489,purU,ECB_01208
1490,putA,ECB_01017
1491,putP,ECB_01018
1492,pykA,ECB_01825
1493,pykF,ECB_01645
1494,pyrB,ECB_04113
1495,pyrC,ECB_01058
1496,pyrD,ECB_00949
1497,pyrE,ECB_03499
1498,pyrF,ECB_01258
1499,pyrG,ECB_02625
1500,pyrH,ECB_00169
1501,pyrI,ECB_04112
1502,pyrL,ECB_04114
1503,queA,ECB_00353
1504,racC,ECB_01328
1505,rarD,ECB_03698
1506,rbfA,ECB_03034
1507,rbn,ECB_03771
1508,rbsA,ECB_03635
1509,rbsB,ECB_03637
1510,rbsC,ECB_03636
1511,rbsD,ECB_03634
1512,rbsK,ECB_03638
1513,rbsR,ECB_03639
1514,rcsC,ECB_02145
1515,rcsF,ECB_00195
1516,rdgC,ECB_00342
1517,recA,ECB_02549
1518,recB,ECB_02668
1519,recC,ECB_02670
1520,recD,ECB_02667
1521,recE,ECB_01327
1522,recF,ECB_03583
1523,recG,ECB_03509
1524,recJ,ECB_02724
1525,recN,ECB_02504
1526,recO,ECB_02459
1527,recQ,ECB_03701
1528,recR,ECB_00423
1529,recT,ECB_01326
1530,recX,ECB_02548
1531,relA,ECB_02629
1532,rem,ECB_01531
1533,renD,ECB_00492
1534,rep,ECB_03656
1535,rfaH,ECB_03733
1536,rfbA,ECB_01945
1537,rfbB,ECB_01947
1538,rfbD,ECB_01946
1539,rfe,ECB_03662
1540,rffG,ECB_03666
1541,rffH,ECB_03667
1542,rhaA,ECB_03789
1543,rhaB,ECB_03790
1544,rhaD,ECB_03788
1545,rhaR,ECB_03792
1546,rhaS,ECB_03791
1547,rhaT,ECB_03793
1548,rhlB,ECB_03658
1549,rhlE,ECB_00764
1550,rho,ECB_03661
1551,rhoL,ECB_03660
1552,rhsA,ECB_03448
1553,rhsB,ECB_03331
1554,rhsC,ECB_00658
1555,rhsD,ECB_00448
1556,rhsE,ECB_01414
1557,rhtB,ECB_03703
1558,rhtC,ECB_03702
1559,ribA,ECB_01254
1560,ribB,ECB_02913
1561,ribC,ECB_01633
1562,ribD,ECB_00362
1563,ribF,ECB_00029
1564,rihA,ECB_00617
1565,rihB,ECB_02091
1566,rihC,ECB_00034
1567,rimI,ECB_04248
1568,rimJ,ECB_01062
1569,rimK,ECB_00857
1570,rimL,ECB_01384
1571,rimM,ECB_02497
1572,rlpA,ECB_00602
1573,rluA,ECB_00060
1574,rluC,ECB_01082
1575,rluD,ECB_02484
1576,rmf,ECB_00957
1577,rna,ECB_00579
1578,rnb,ECB_01263
1579,rnd,ECB_01774
1580,rne,ECB_01080
1581,rng,ECB_03106
1582,rnhA,ECB_00207
1583,rnhB,ECB_00181
1584,rnk,ECB_00578
1585,rnpA,ECB_03587
1586,rnr,ECB_04046
1587,rnt,ECB_01622
1588,rob,ECB_04272
1589,rof,ECB_00187
1590,rpe,ECB_03238
1591,rph,ECB_03500
1592,rpiA,ECB_02745
1593,rpiB,ECB_03962
1594,rplA,ECB_03860
1595,rplB,ECB_03168
1596,rplC,ECB_03171
1597,rplD,ECB_03170
1598,rplE,ECB_03159
1599,rplF,ECB_03156
1600,rplI,ECB_04070
1601,rplJ,ECB_03861
1602,rplK,ECB_03859
1603,rplL,ECB_03862
1604,rplM,ECB_03091
1605,rplN,ECB_03161
1606,rplO,ECB_03152
1607,rplP,ECB_03164
1608,rplQ,ECB_03145
1609,rplR,ECB_03155
1610,rplS,ECB_02495
1611,rplT,ECB_01685
1612,rplU,ECB_03051
1613,rplV,ECB_03166
1614,rplW,ECB_03169
1615,rplX,ECB_03160
1616,rplY,ECB_02115
1617,rpmA,ECB_03050
1618,rpmB,ECB_03494
1619,rpmC,ECB_03163
1620,rpmD,ECB_03153
1621,rpmE,ECB_03821
1622,rpmF,ECB_01085
1623,rpmG,ECB_03493
1624,rpmH,ECB_03586
1625,rpmI,ECB_01686
1626,rpmJ,ECB_03150
1627,rpoA,ECB_03146
1628,rpoB,ECB_03863
1629,rpoC,ECB_03864
1630,rpoD,ECB_02937
1631,rpoE,ECB_02467
1632,rpoH,ECB_03310
1633,rpoN,ECB_03067
1634,rpoS,ECB_02591
1635,rpoZ,ECB_03506
1636,rpsA,ECB_00915
1637,rpsB,ECB_00167
1638,rpsC,ECB_03165
1639,rpsD,ECB_03147
1640,rpsE,ECB_03154
1641,rpsF,ECB_04067
1642,rpsG,ECB_03192
1643,rpsH,ECB_03157
1644,rpsI,ECB_03090
1645,rpsJ,ECB_03172
1646,rpsK,ECB_03148
1647,rpsL,ECB_03193
1648,rpsM,ECB_03149
1649,rpsN,ECB_03158
1650,rpsO,ECB_03032
1651,rpsP,ECB_02498
1652,rpsQ,ECB_03162
1653,rpsR,ECB_04069
1654,rpsS,ECB_03167
1655,rpsT,ECB_00027
1656,rpsU,ECB_02935
1657,rsd,ECB_03872
1658,rseA,ECB_02466
1659,rseB,ECB_02465
1660,rseC,ECB_02464
1661,rsmC,ECB_04246
1662,rspA,ECB_01550
1663,rspB,ECB_01549
1664,rstA,ECB_01577
1665,rstB,ECB_01578
1666,rsuA,ECB_02113
1667,rtcA,ECB_03271
1668,rtcB,ECB_03272
1669,rtcR,ECB_03273
1670,ruvA,ECB_01832
1671,ruvB,ECB_01831
1672,ruvC,ECB_01834
1673,rzpR,ECB_01338
1674,sanA,ECB_02073
1675,sapA,ECB_01271
1676,sapB,ECB_01270
1677,sapC,ECB_01269
1678,sapD,ECB_01268
1679,sapF,ECB_01267
1680,sbcB,ECB_01914
1681,sbcC,ECB_00345
1682,sbcD,ECB_00346
1683,sbmA,ECB_00324
1684,sbmC,ECB_01912
1685,sbp,ECB_03802
1686,sdaA,ECB_01784
1687,sdaB,ECB_02642
1688,sdaC,ECB_02641
1689,sdhA,ECB_00683
1690,sdhB,ECB_00684
1691,sdhC,ECB_00681
1692,sdhD,ECB_00682
1693,secA,ECB_00099
1694,secB,ECB_03467
1695,secD,ECB_00356
1696,secE,ECB_03857
1697,secF,ECB_00357
1698,secG,ECB_03040
1699,selA,ECB_03446
1700,selB,ECB_03445
1701,selD,ECB_01733
1702,seqA,ECB_00644
1703,serA,ECB_02744
1704,serB,ECB_04264
1705,serC,ECB_00911
1706,serS,ECB_00897
1707,setA,ECB_00072
1708,setB,ECB_02099
1709,sfmA,ECB_00480
1710,sfmC,ECB_00481
1711,sfmD,ECB_00482
1712,sfmF,ECB_00484
1713,sfmH,ECB_00483
1714,sfsA,ECB_00145
1715,sgbE,ECB_03435
1716,sgbH,ECB_03433
1717,sgbU,ECB_03434
1718,sgcA,ECB_04167
1719,sgcB,ECB_04170
1720,sgcC,ECB_04169
1721,sgcE,ECB_04166
1722,sgcQ,ECB_04168
1723,sgcR,ECB_04165
1724,sgcX,ECB_04171
1725,shiA,ECB_01893
1726,sieB,ECB_01331
1727,sixA,ECB_02264
1728,slmA,ECB_03498
1729,slp,ECB_03354
1730,slt,ECB_04268
1731,slyA,ECB_01612
1732,slyB,ECB_01611
1733,slyD,ECB_03200
1734,slyX,ECB_03199
1735,smf,ECB_03136
1736,smg,ECB_03135
1737,smpB,ECB_02508
1738,sodA,ECB_03794
1739,sodB,ECB_01626
1740,sodC,ECB_01616
1741,sohB,ECB_01248
1742,solA,ECB_01055
1743,soxR,ECB_03935
1744,soxS,ECB_03934
1745,speA,ECB_02768
1746,speB,ECB_02767
1747,speC,ECB_02795
1748,speD,ECB_00119
1749,speE,ECB_00120
1750,speF,ECB_00649
1751,speG,ECB_01553
1752,spoT,ECB_03507
1753,sppA,ECB_01735
1754,spy,ECB_01712
1755,srlA,ECB_02552
1756,srlB,ECB_02554
1757,srlD,ECB_02555
1758,srlE,ECB_02553
1759,srlR,ECB_02557
1760,srmB,ECB_02470
1761,ssb,ECB_03931
1762,sseA,ECB_02413
1763,sseB,ECB_02414
1764,ssnA,ECB_02712
1765,sspA,ECB_03089
1766,sspB,ECB_03088
1767,ssuA,ECB_00940
1768,ssuB,ECB_00937
1769,ssuC,ECB_00938
1770,ssuD,ECB_00939
1771,ssuE,ECB_00941
1772,stfR,ECB_01508
1773,stpA,ECB_02525
1774,sucA,ECB_00685
1775,sucB,ECB_00686
1776,sucC,ECB_00687
1777,sucD,ECB_00688
1778,sufA,ECB_01653
1779,sufB,ECB_01652
1780,sufC,ECB_01651
1781,sufD,ECB_01650
1782,sufE,ECB_01648
1783,sufS,ECB_01649
1784,suhB,ECB_02425
1785,sulA,ECB_00962
1786,surA,ECB_00057
1787,syd,ECB_02638
1788,tadA,ECB_02453
1789,tag,ECB_03399
1790,talA,ECB_02355
1791,talB,ECB_00008
1792,tam,ECB_01476
1793,tap,ECB_01856
1794,tar,ECB_01857
1795,tas,ECB_02682
1796,tatA,ECB_03729
1797,tatB,ECB_03730
1798,tatC,ECB_03731
1799,tatD,ECB_03732
1800,tatE,ECB_00596
1801,tauA,ECB_00315
1802,tauB,ECB_00316
1803,tauC,ECB_00317
1804,tauD,ECB_00318
1805,tdcA,ECB_02985
1806,tdcB,ECB_02984
1807,tdcC,ECB_02983
1808,tdcD,ECB_02982
1809,tdcE,ECB_02981
1810,tdcF,ECB_02980
1811,tdcG,ECB_02979
1812,tdcR,ECB_02986
1813,tdh,ECB_03474
1814,tdk,ECB_01214
1815,tehA,ECB_01386
1816,tehB,ECB_01387
1817,tesA,ECB_00445
1818,tesB,ECB_00404
1819,tfaE,ECB_00847
1820,tgt,ECB_00354
1821,thiC,ECB_03871
1822,thiD,ECB_02031
1823,thiE,ECB_03870
1824,thiF,ECB_03869
1825,thiG,ECB_03867
1826,thiH,ECB_03866
1827,thiI,ECB_00371
1828,thiL,ECB_00365
1829,thiM,ECB_02032
1830,thiP,ECB_00069
1831,thiS,ECB_03868
1832,thrA,ECB_00002
1833,thrB,ECB_00003
1834,thrC,ECB_00004
1835,thrL,ECB_00001
1836,thrS,ECB_01688
1837,thyA,ECB_02675
1838,tig,ECB_00387
1839,tilS,ECB_00186
1840,tktA,ECB_02765
1841,tktB,ECB_02356
1842,tldD,ECB_03104
1843,tmk,ECB_01094
1844,tnaA,ECB_03592
1845,tnaB,ECB_03593
1846,tolA,ECB_00699
1847,tolB,ECB_00700
1848,tolC,ECB_02907
1849,tolQ,ECB_00697
1850,tolR,ECB_00698
1851,tonB,ECB_01226
1852,topA,ECB_01250
1853,topB,ECB_01732
1854,torA,ECB_01000
1855,torC,ECB_00999
1856,torD,ECB_01001
1857,torR,ECB_00998
1858,torS,ECB_00996
1859,torT,ECB_00997
1860,torY,ECB_01844
1861,torZ,ECB_01843
1862,tpiA,ECB_03804
1863,tpx,ECB_01301
1864,treA,ECB_01172
1865,treB,ECB_04108
1866,treC,ECB_04107
1867,treF,ECB_03367
1868,treR,ECB_04109
1869,trg,ECB_01378
1870,trkA,ECB_03140
1871,trkG,ECB_01339
1872,trkH,ECB_03740
1873,trmA,ECB_03850
1874,trmD,ECB_02496
1875,trmH,ECB_03508
1876,trpA,ECB_01234
1877,trpB,ECB_01235
1878,trpC,ECB_01236
1879,trpD,ECB_01237
1880,trpE,ECB_01238
1881,trpL,ECB_01239
1882,trpR,ECB_04269
1883,trpS,ECB_03236
1884,truA,ECB_02243
1885,truB,ECB_03033
1886,trxA,ECB_03659
1887,trxB,ECB_00892
1888,trxC,ECB_02476
1889,tsf,ECB_00168
1890,tsr,ECB_04232
1891,tsx,ECB_00359
1892,ttdA,ECB_02931
1893,ttdB,ECB_02932
1894,tufA,ECB_03190
1895,tufB,ECB_03856
1896,tus,ECB_01579
1897,tynA,ECB_01358
1898,tyrA,ECB_02489
1899,tyrB,ECB_03926
1900,tyrP,ECB_01875
1901,tyrR,ECB_01300
1902,tyrS,ECB_01607
1903,ubiA,ECB_03912
1904,ubiB,ECB_03728
1905,ubiC,ECB_03911
1906,ubiD,ECB_03734
1907,ubiE,ECB_03726
1908,ubiF,ECB_00630
1909,ubiG,ECB_02158
1910,ubiH,ECB_02739
1911,ubiX,ECB_02236
1912,ucpA,ECB_02326
1913,udk,ECB_01972
1914,udp,ECB_03718
1915,ugd,ECB_01930
1916,ugpA,ECB_03301
1917,ugpB,ECB_03302
1918,ugpC,ECB_03299
1919,ugpE,ECB_03300
1920,ugpQ,ECB_03298
1921,uhpA,ECB_03553
1922,uhpB,ECB_03552
1923,uhpC,ECB_03551
1924,uhpT,ECB_03550
1925,uidA,ECB_01586
1926,uidB,ECB_01585
1927,uidC,ECB_01584
1928,uidR,ECB_01587
1929,ulaA,ECB_04060
1930,umuC,ECB_01159
1931,umuD,ECB_01158
1932,ung,ECB_02474
1933,upp,ECB_02390
1934,uraA,ECB_02389
1935,usg,ECB_02244
1936,ushA,ECB_00431
1937,uspA,ECB_03344
1938,uup,ECB_00953
1939,uvrA,ECB_03930
1940,uvrB,ECB_00746
1941,uvrC,ECB_01878
1942,uvrD,ECB_03689
1943,uvrY,ECB_01879
1944,uxaA,ECB_02960
1945,uxaB,ECB_01478
1946,uxaC,ECB_02961
1947,uxuA,ECB_04191
1948,uxuB,ECB_04192
1949,uxuR,ECB_04193
1950,valS,ECB_04124
1951,waaA,ECB_03490
1952,waaC,ECB_03478
1953,waaF,ECB_03477
1954,waaG,ECB_03488
1955,waaL,ECB_03479
1956,waaO,ECB_03486
1957,waaP,ECB_03487
1958,waaQ,ECB_03489
1959,waaY,ECB_03482
1960,wcaA,ECB_01965
1961,wcaB,ECB_01964
1962,wcaC,ECB_01963
1963,wcaD,ECB_01962
1964,wcaE,ECB_01961
1965,wcaF,ECB_01960
1966,wcaI,ECB_01956
1967,wcaJ,ECB_01953
1968,wcaK,ECB_01951
1969,wcaL,ECB_01950
1970,wcaM,ECB_01949
1971,wecB,ECB_03664
1972,wecC,ECB_03665
1973,wecE,ECB_03669
1974,wecF,ECB_03672
1975,wrbA,ECB_01007
1976,wza,ECB_01968
1977,wzb,ECB_01967
1978,wzc,ECB_01966
1979,wzxC,ECB_01952
1980,wzxE,ECB_03670
1981,wzzB,ECB_01929
1982,wzzE,ECB_03663
1983,xdhA,ECB_02699
1984,xdhB,ECB_02700
1985,xdhC,ECB_02701
1986,xdhD,ECB_02714
1987,xerC,ECB_03687
1988,xerD,ECB_02726
1989,xisR,ECB_01323
1990,xseA,ECB_02401
1991,xseB,ECB_00370
1992,xthA,ECB_01718
1993,xylA,ECB_03417
1994,xylB,ECB_03416
1995,xylE,ECB_03903
1996,xylF,ECB_03418
1997,xylH,ECB_03420
1998,xylR,ECB_03421
1999,yaaA,ECB_00006
2000,yaaI,ECB_00013
2001,yaaJ,ECB_00007
2002,yaaU,ECB_00049
2003,yaaW,ECB_00011
2004,yaaX,ECB_00005
2005,yaaY,ECB_00028
2006,yabI,ECB_00067
2007,yacC,ECB_00121
2008,yacG,ECB_00101
2009,yacH,ECB_00116
2010,yacL,ECB_00118
2011,yadC,ECB_00134
2012,yadE,ECB_00129
2013,yadG,ECB_00126
2014,yadH,ECB_00127
2015,yadI,ECB_00128
2016,yadK,ECB_00135
2017,yadL,ECB_00136
2018,yadM,ECB_00137
2019,yadN,ECB_00140
2020,yadS,ECB_00156
2021,yaeF,ECB_00192
2022,yaeH,ECB_00162
2023,yaeI,ECB_00163
2024,yaeP,ECB_00188
2025,yaeQ,ECB_00189
2026,yaeR,ECB_00185
2027,yafC,ECB_00201
2028,yafD,ECB_00202
2029,yafE,ECB_00203
2030,yafJ,ECB_00218
2031,yafL,ECB_00222
2032,yafN,ECB_00227
2033,yafO,ECB_00228
2034,yafP,ECB_00229
2035,yafQ,ECB_00220
2036,yafS,ECB_00206
2037,yafT,ECB_00209
2038,yafV,ECB_00214
2039,yafZ,ECB_02803
2040,yagP,ECB_00241
2041,yagU,ECB_00246
2042,yahB,ECB_00272
2043,yahC,ECB_00273
2044,yahD,ECB_00274
2045,yahE,ECB_00275
2046,yahF,ECB_00276
2047,yahG,ECB_00277
2048,yahI,ECB_00278
2049,yahJ,ECB_00279
2050,yahK,ECB_00280
2051,yahL,ECB_00281
2052,yahM,ECB_00282
2053,yahN,ECB_00283
2054,yahO,ECB_00284
